['abai', [0, 0, 1], 1]
['ahzab', [1, 0, 0], 0]
['ahzab', [1, 0, 1], 0]
['ahzab', [1, 1, 0], 0]
['ahzab', [1, 1, 1], 0]
['ajaib', [0, 0, 1], 0]
['ajaib', [0, 1, 0], 0]
['ajaib', [0, 1, 1], 0]
['ajaib', [1, 0, 0], 0]
['ajaib', [1, 0, 1], 1]
['ajaib', [1, 1, 0], 0]
['ajaib', [1, 1, 1], 0]
['ajak', [0, 0, 1], 4]
['ajak', [0, 1, 0], 0]
['ajak', [0, 1, 1], 0]
['ajak', [1, 0, 0], 0]
['ajak', [1, 0, 1], 2]
['ajak', [1, 1, 0], 0]
['ajak', [1, 1, 1], 1]
['ajarkkanlah', [0, 0, 1], 0]
['ajarkkanlah', [0, 1, 0], 0]
['ajarkkanlah', [0, 1, 1], 0]
['ajarkkanlah', [1, 0, 0], 0]
['ajarkkanlah', [1, 0, 1], 1]
['ajarkkanlah', [1, 1, 0], 0]
['ajarkkanlah', [1, 1, 1], 0]
['akhirat', [0, 0, 1], 2]
['akhirat', [0, 1, 0], 0]
['akhirat', [0, 1, 1], 0]
['akhirat', [1, 0, 0], 0]
['akhirat', [1, 0, 1], 1]
['akhirat', [1, 1, 0], 0]
['akhirat', [1, 1, 1], 0]
['akibat', [0, 0, 1], 5]
['akibat', [0, 1, 0], 0]
['akibat', [0, 1, 1], 0]
['akibat', [1, 0, 0], 0]
['akibat', [1, 0, 1], 1]
['akibat', [1, 1, 0], 0]
['akibat', [1, 1, 1], 0]
['al-quran', [0, 0, 1], 3]
['al-quran', [0, 1, 0], 0]
['al-quran', [0, 1, 1], 0]
['al-quran', [1, 0, 0], 0]
['al-quran', [1, 0, 1], 0]
['al-quran', [1, 1, 0], 0]
['al-quran', [1, 1, 1], 0]
['alaihissalam', [0, 0, 1], 1]
['alaihissalam', [0, 1, 0], 0]
['alaihissalam', [0, 1, 1], 0]
['alaihissalam', [1, 0, 0], 0]
['alaihissalam', [1, 0, 1], 0]
['alaihissalam', [1, 1, 0], 0]
['alaihissalam', [1, 1, 1], 0]
['alangkah', [0, 0, 1], 1]
['alangkah', [0, 1, 0], 0]
['alangkah', [0, 1, 1], 0]
['alangkah', [1, 0, 0], 0]
['alangkah', [1, 0, 1], 0]
['alangkah', [1, 1, 0], 0]
['alangkah', [1, 1, 1], 0]
['alas', [0, 0, 1], 3]
['alas', [0, 1, 0], 0]
['alas', [0, 1, 1], 0]
['alas', [1, 0, 0], 0]
['alas', [1, 0, 1], 0]
['alas', [1, 1, 0], 0]
['alas', [1, 1, 1], 0]
['alir', [0, 0, 1], 8]
['alir', [0, 1, 0], 1]
['alir', [0, 1, 1], 0]
['alir', [1, 0, 0], 0]
['alir', [1, 0, 1], 0]
['alir', [1, 1, 0], 0]
['alir', [1, 1, 1], 0]
['alis', [0, 0, 1], 1]
['alis', [0, 1, 0], 0]
['alis', [0, 1, 1], 0]
['alis', [1, 0, 0], 0]
['alis', [1, 0, 1], 0]
['alis', [1, 1, 0], 0]
['alis', [1, 1, 1], 0]
['allaa', [0, 0, 1], 1]
['allaa', [0, 1, 0], 0]
['allaa', [0, 1, 1], 1]
['allaa', [1, 0, 0], 0]
['allaa', [1, 0, 1], 0]
['allaa', [1, 1, 0], 0]
['allaa', [1, 1, 1], 0]
['amal', [0, 0, 1], 9]
['amal', [0, 1, 0], 0]
['amal', [0, 1, 1], 1]
['amal', [1, 0, 0], 0]
['amal', [1, 0, 1], 3]
['amal', [1, 1, 0], 0]
['amal', [1, 1, 1], 0]
['amanah', [0, 0, 1], 2]
['amanah', [0, 1, 0], 0]
['amanah', [0, 1, 1], 0]
['amanah', [1, 0, 0], 0]
['amanah', [1, 0, 1], 0]
['amanah', [1, 1, 0], 0]
['amanah', [1, 1, 1], 0]
['amanat', [0, 0, 1], 3]
['amanat', [0, 1, 0], 0]
['amanat', [0, 1, 1], 0]
['amanat', [1, 0, 0], 0]
['amanat', [1, 0, 1], 0]
['amanat', [1, 1, 0], 0]
['amanat', [1, 1, 1], 0]
['amin', [0, 0, 1], 0]
['amin', [0, 1, 0], 0]
['amin', [0, 1, 1], 0]
['amin', [1, 0, 0], 0]
['amin', [1, 0, 1], 1]
['amin', [1, 1, 0], 0]
['amin', [1, 1, 1], 0]
['anggap', [0, 0, 1], 10]
['anggap', [0, 1, 0], 0]
['anggap', [0, 1, 1], 0]
['anggap', [1, 0, 0], 0]
['anggap', [1, 0, 1], 1]
['anggap', [1, 1, 0], 0]
['anggap', [1, 1, 1], 0]
['anggota', [0, 0, 1], 1]
['anggota', [0, 1, 0], 0]
['anggota', [0, 1, 1], 5]
['anggota', [1, 0, 0], 1]
['anggota', [1, 0, 1], 0]
['anggota', [1, 1, 0], 0]
['anggota', [1, 1, 1], 0]
['angguk', [0, 0, 1], 1]
['angguk', [0, 1, 0], 0]
['angguk', [0, 1, 1], 0]
['angguk', [1, 0, 0], 0]
['angguk', [1, 0, 1], 0]
['angguk', [1, 1, 0], 0]
['angguk', [1, 1, 1], 0]
['anggur', [0, 0, 1], 1]
['anggur', [0, 1, 0], 0]
['anggur', [0, 1, 1], 0]
['anggur', [1, 0, 0], 0]
['anggur', [1, 0, 1], 1]
['anggur', [1, 1, 0], 0]
['anggur', [1, 1, 1], 0]
['angkat', [0, 0, 1], 31]
['angkat', [0, 1, 0], 0]
['angkat', [0, 1, 1], 2]
['angkat', [1, 0, 0], 0]
['angkat', [1, 0, 1], 10]
['angkat', [1, 1, 0], 0]
['angkat', [1, 1, 1], 0]
['anjur', [0, 0, 1], 1]
['anjur', [0, 1, 0], 0]
['anjur', [0, 1, 1], 0]
['anjur', [1, 0, 0], 0]
['anjur', [1, 0, 1], 0]
['anjur', [1, 1, 0], 0]
['anjur', [1, 1, 1], 0]
['anting', [0, 0, 1], 0]
['anting', [0, 1, 0], 0]
['anting', [0, 1, 1], 0]
['anting', [1, 0, 0], 0]
['anting', [1, 0, 1], 1]
['anting', [1, 1, 0], 0]
['anting', [1, 1, 1], 0]
['antusias', [0, 0, 1], 1]
['antusias', [0, 1, 0], 0]
['antusias', [0, 1, 1], 0]
['antusias', [1, 0, 0], 0]
['antusias', [1, 0, 1], 0]
['antusias', [1, 1, 0], 0]
['antusias', [1, 1, 1], 0]
['anugerah', [0, 0, 1], 1]
['anugerah', [0, 1, 0], 0]
['anugerah', [0, 1, 1], 0]
['anugerah', [1, 0, 0], 0]
['anugerah', [1, 0, 1], 0]
['anugerah', [1, 1, 0], 0]
['anugerah', [1, 1, 1], 0]
['anyam', [0, 0, 1], 2]
['anyam', [0, 1, 0], 0]
['anyam', [0, 1, 1], 0]
['anyam', [1, 0, 0], 0]
['anyam', [1, 0, 1], 0]
['anyam', [1, 1, 0], 0]
['anyam', [1, 1, 1], 0]
['apit', [0, 0, 1], 3]
['apit', [0, 1, 0], 0]
['apit', [0, 1, 1], 0]
['apit', [1, 0, 0], 0]
['apit', [1, 0, 1], 0]
['apit', [1, 1, 0], 0]
['apit', [1, 1, 1], 0]
['arab', [0, 0, 1], 1]
['arab', [0, 1, 0], 0]
['arab', [0, 1, 1], 0]
['arab', [1, 0, 0], 0]
['arab', [1, 0, 1], 0]
['arab', [1, 1, 0], 0]
['arab', [1, 1, 1], 1]
['arafah', [0, 0, 1], 1]
['arafah', [0, 1, 0], 0]
['arafah', [0, 1, 1], 0]
['arafah', [1, 0, 0], 0]
['arafah', [1, 0, 1], 1]
['arafah', [1, 1, 0], 0]
['arafah', [1, 1, 1], 2]
['ashar', [0, 0, 1], 43]
['ashar', [0, 1, 0], 0]
['ashar', [0, 1, 1], 4]
['ashar', [1, 0, 0], 0]
['ashar', [1, 0, 1], 2]
['ashar', [1, 1, 0], 0]
['ashar', [1, 1, 1], 0]
['asli', [0, 0, 1], 1]
['asli', [0, 1, 0], 0]
['asli', [0, 1, 1], 0]
['asli', [1, 0, 0], 0]
['asli', [1, 0, 1], 0]
['asli', [1, 1, 0], 0]
['asli', [1, 1, 1], 0]
['asyats', [0, 0, 1], 1]
['asyats', [0, 1, 0], 0]
['asyats', [0, 1, 1], 0]
['asyats', [1, 0, 0], 0]
['asyats', [1, 0, 1], 0]
['asyats', [1, 1, 0], 0]
['asyats', [1, 1, 1], 0]
['atap', [0, 0, 1], 3]
['atap', [0, 1, 0], 0]
['atap', [0, 1, 1], 0]
['atap', [1, 0, 0], 0]
['atap', [1, 0, 1], 1]
['atap', [1, 1, 0], 0]
['atap', [1, 1, 1], 0]
['atur', [0, 0, 1], 1]
['atur', [0, 1, 0], 0]
['atur', [0, 1, 1], 0]
['atur', [1, 0, 0], 0]
['atur', [1, 0, 1], 0]
['atur', [1, 1, 0], 0]
['atur', [1, 1, 1], 0]
['aurat', [0, 0, 1], 1]
['aurat', [0, 1, 0], 0]
['aurat', [0, 1, 1], 0]
['aurat', [1, 0, 0], 0]
['aurat', [1, 0, 1], 1]
['aurat', [1, 1, 0], 0]
['aurat', [1, 1, 1], 0]
['awam', [0, 0, 1], 0]
['awam', [0, 1, 0], 0]
['awam', [0, 1, 1], 0]
['awam', [1, 0, 0], 0]
['awam', [1, 0, 1], 1]
['awam', [1, 1, 0], 0]
['awam', [1, 1, 1], 0]
['ayah', [0, 0, 1], 1]
['ayah', [0, 1, 0], 0]
['ayah', [0, 1, 1], 0]
['ayah', [1, 0, 0], 0]
['ayah', [1, 0, 1], 1]
['ayah', [1, 1, 0], 0]
['ayah', [1, 1, 1], 0]
['ayam', [0, 0, 1], 2]
['ayam', [0, 1, 0], 0]
['ayam', [0, 1, 1], 0]
['ayam', [1, 0, 0], 0]
['ayam', [1, 0, 1], 0]
['ayam', [1, 1, 0], 0]
['ayam', [1, 1, 1], 0]
['ayat', [0, 0, 1], 26]
['ayat', [0, 1, 0], 0]
['ayat', [0, 1, 1], 1]
['ayat', [1, 0, 0], 0]
['ayat', [1, 0, 1], 1]
['ayat', [1, 1, 0], 0]
['ayat', [1, 1, 1], 1]
['baca', [0, 0, 1], 61]
['baca', [0, 1, 0], 0]
['baca', [0, 1, 1], 3]
['baca', [1, 0, 0], 0]
['baca', [1, 0, 1], 11]
['baca', [1, 1, 0], 0]
['baca', [1, 1, 1], 3]
['badan', [0, 0, 1], 15]
['badan', [0, 1, 0], 0]
['badan', [0, 1, 1], 1]
['badan', [1, 0, 0], 0]
['badan', [1, 0, 1], 0]
['badan', [1, 1, 0], 0]
['badan', [1, 1, 1], 0]
['badui', [0, 0, 1], 0]
['badui', [0, 1, 0], 0]
['badui', [0, 1, 1], 1]
['badui', [1, 0, 0], 0]
['badui', [1, 0, 1], 0]
['badui', [1, 1, 0], 0]
['badui', [1, 1, 1], 0]
['bagus', [0, 0, 1], 5]
['bagus', [0, 1, 0], 0]
['bagus', [0, 1, 1], 0]
['bagus', [1, 0, 0], 0]
['bagus', [1, 0, 1], 0]
['bagus', [1, 1, 0], 0]
['bagus', [1, 1, 1], 0]
['bahasa', [0, 0, 1], 1]
['bahasa', [0, 1, 0], 0]
['bahasa', [0, 1, 1], 0]
['bahasa', [1, 0, 0], 0]
['bahasa', [1, 0, 1], 0]
['bahasa', [1, 1, 0], 0]
['bahasa', [1, 1, 1], 0]
['bahaya', [0, 0, 1], 1]
['bahaya', [0, 1, 0], 0]
['bahaya', [0, 1, 1], 0]
['bahaya', [1, 0, 0], 0]
['bahaya', [1, 0, 1], 0]
['bahaya', [1, 1, 0], 0]
['bahaya', [1, 1, 1], 0]
['bahu', [0, 0, 1], 0]
['bahu', [0, 1, 0], 0]
['bahu', [0, 1, 1], 0]
['bahu', [1, 0, 0], 0]
['bahu', [1, 0, 1], 1]
['bahu', [1, 1, 0], 0]
['bahu', [1, 1, 1], 0]
['baiat', [0, 0, 1], 1]
['baiat', [0, 1, 0], 0]
['baiat', [0, 1, 1], 0]
['baiat', [1, 0, 0], 0]
['baiat', [1, 0, 1], 2]
['baiat', [1, 1, 0], 1]
['baiat', [1, 1, 1], 0]
['baitullah', [0, 0, 1], 1]
['baitullah', [0, 1, 0], 0]
['baitullah', [0, 1, 1], 0]
['baitullah', [1, 0, 0], 0]
['baitullah', [1, 0, 1], 0]
['baitullah', [1, 1, 0], 0]
['baitullah', [1, 1, 1], 0]
['baju', [0, 0, 1], 9]
['baju', [0, 1, 0], 0]
['baju', [0, 1, 1], 1]
['baju', [1, 0, 0], 0]
['baju', [1, 0, 1], 3]
['baju', [1, 1, 0], 0]
['baju', [1, 1, 1], 0]
['bakti', [0, 0, 1], 1]
['bakti', [0, 1, 0], 0]
['bakti', [0, 1, 1], 0]
['bakti', [1, 0, 0], 0]
['bakti', [1, 0, 1], 0]
['bakti', [1, 1, 0], 0]
['bakti', [1, 1, 1], 0]
['balas', [0, 0, 1], 7]
['balas', [0, 1, 0], 0]
['balas', [0, 1, 1], 0]
['balas', [1, 0, 0], 0]
['balas', [1, 0, 1], 0]
['balas', [1, 1, 0], 0]
['balas', [1, 1, 1], 1]
['baligh', [0, 0, 1], 4]
['baligh', [0, 1, 0], 0]
['baligh', [0, 1, 1], 0]
['baligh', [1, 0, 0], 0]
['baligh', [1, 0, 1], 1]
['baligh', [1, 1, 0], 0]
['baligh', [1, 1, 1], 0]
['banci', [0, 0, 1], 0]
['banci', [0, 1, 0], 0]
['banci', [0, 1, 1], 0]
['banci', [1, 0, 0], 0]
['banci', [1, 0, 1], 1]
['banci', [1, 1, 0], 0]
['banci', [1, 1, 1], 0]
['banding', [0, 0, 1], 7]
['banding', [0, 1, 0], 0]
['banding', [0, 1, 1], 0]
['banding', [1, 0, 0], 0]
['banding', [1, 0, 1], 1]
['banding', [1, 1, 0], 0]
['banding', [1, 1, 1], 0]
['bangkai', [0, 0, 1], 0]
['bangkai', [0, 1, 0], 0]
['bangkai', [0, 1, 1], 0]
['bangkai', [1, 0, 0], 2]
['bangkai', [1, 0, 1], 0]
['bangkai', [1, 1, 0], 0]
['bangkai', [1, 1, 1], 0]
['bangkang', [0, 0, 1], 1]
['bangkang', [0, 1, 0], 0]
['bangkang', [0, 1, 1], 0]
['bangkang', [1, 0, 0], 0]
['bangkang', [1, 0, 1], 0]
['bangkang', [1, 1, 0], 0]
['bangkang', [1, 1, 1], 0]
['bangkit', [0, 0, 1], 13]
['bangkit', [0, 1, 0], 0]
['bangkit', [0, 1, 1], 0]
['bangkit', [1, 0, 0], 0]
['bangkit', [1, 0, 1], 3]
['bangkit', [1, 1, 0], 0]
['bangkit', [1, 1, 1], 0]
['bangsa', [0, 0, 1], 1]
['bangsa', [0, 1, 0], 0]
['bangsa', [0, 1, 1], 0]
['bangsa', [1, 0, 0], 0]
['bangsa', [1, 0, 1], 0]
['bangsa', [1, 1, 0], 0]
['bangsa', [1, 1, 1], 1]
['bangun', [0, 0, 1], 21]
['bangun', [0, 1, 0], 0]
['bangun', [0, 1, 1], 0]
['bangun', [1, 0, 0], 0]
['bangun', [1, 0, 1], 2]
['bangun', [1, 1, 0], 0]
['bangun', [1, 1, 1], 1]
['bantai', [0, 0, 1], 2]
['bantai', [0, 1, 0], 0]
['bantai', [0, 1, 1], 0]
['bantai', [1, 0, 0], 0]
['bantai', [1, 0, 1], 0]
['bantai', [1, 1, 0], 0]
['bantai', [1, 1, 1], 0]
['banting', [0, 0, 1], 1]
['banting', [0, 1, 0], 0]
['banting', [0, 1, 1], 0]
['banting', [1, 0, 0], 0]
['banting', [1, 0, 1], 0]
['banting', [1, 1, 0], 0]
['banting', [1, 1, 1], 0]
['bantu', [0, 0, 1], 2]
['bantu', [0, 1, 0], 0]
['bantu', [0, 1, 1], 0]
['bantu', [1, 0, 0], 0]
['bantu', [1, 0, 1], 0]
['bantu', [1, 1, 0], 1]
['bantu', [1, 1, 1], 0]
['barakah-mu', [0, 0, 1], 1]
['barakah-mu', [0, 1, 0], 0]
['barakah-mu', [0, 1, 1], 0]
['barakah-mu', [1, 0, 0], 0]
['barakah-mu', [1, 0, 1], 0]
['barakah-mu', [1, 1, 0], 0]
['barakah-mu', [1, 1, 1], 0]
['barangkali', [0, 0, 1], 2]
['barangkali', [0, 1, 0], 0]
['barangkali', [0, 1, 1], 0]
['barangkali', [1, 0, 0], 0]
['barangkali', [1, 0, 1], 0]
['barangkali', [1, 1, 0], 0]
['barangkali', [1, 1, 1], 0]
['barangsiapa', [0, 0, 1], 28]
['barangsiapa', [0, 1, 0], 0]
['barangsiapa', [0, 1, 1], 6]
['barangsiapa', [1, 0, 0], 0]
['barangsiapa', [1, 0, 1], 13]
['barangsiapa', [1, 1, 0], 1]
['barangsiapa', [1, 1, 1], 1]
['baring', [0, 0, 1], 14]
['baring', [0, 1, 0], 0]
['baring', [0, 1, 1], 0]
['baring', [1, 0, 0], 0]
['baring', [1, 0, 1], 0]
['baring', [1, 1, 0], 0]
['baring', [1, 1, 1], 0]
['baris', [0, 0, 1], 2]
['baris', [0, 1, 0], 0]
['baris', [0, 1, 1], 0]
['baris', [1, 0, 0], 0]
['baris', [1, 0, 1], 1]
['baris', [1, 1, 0], 0]
['baris', [1, 1, 1], 0]
['barusan', [0, 0, 1], 0]
['barusan', [0, 1, 0], 0]
['barusan', [0, 1, 1], 0]
['barusan', [1, 0, 0], 0]
['barusan', [1, 0, 1], 1]
['barusan', [1, 1, 0], 0]
['barusan', [1, 1, 1], 0]
['barzah', [0, 0, 1], 1]
['barzah', [0, 1, 0], 0]
['barzah', [0, 1, 1], 0]
['barzah', [1, 0, 0], 0]
['barzah', [1, 0, 1], 0]
['barzah', [1, 1, 0], 0]
['barzah', [1, 1, 1], 0]
['basah', [0, 0, 1], 11]
['basah', [0, 1, 0], 0]
['basah', [0, 1, 1], 0]
['basah', [1, 0, 0], 0]
['basah', [1, 0, 1], 1]
['basah', [1, 1, 0], 0]
['basah', [1, 1, 1], 0]
['baskom', [0, 0, 1], 2]
['baskom', [0, 1, 0], 0]
['baskom', [0, 1, 1], 0]
['baskom', [1, 0, 0], 0]
['baskom', [1, 0, 1], 0]
['baskom', [1, 1, 0], 0]
['baskom', [1, 1, 1], 0]
['basmalah', [0, 0, 1], 1]
['basmalah', [0, 1, 0], 0]
['basmalah', [0, 1, 1], 0]
['basmalah', [1, 0, 0], 0]
['basmalah', [1, 0, 1], 0]
['basmalah', [1, 1, 0], 0]
['basmalah', [1, 1, 1], 0]
['basuh', [0, 0, 1], 20]
['basuh', [0, 1, 0], 0]
['basuh', [0, 1, 1], 0]
['basuh', [1, 0, 0], 0]
['basuh', [1, 0, 1], 3]
['basuh', [1, 1, 0], 0]
['basuh', [1, 1, 1], 0]
['batal', [0, 0, 1], 1]
['batal', [0, 1, 0], 0]
['batal', [0, 1, 1], 0]
['batal', [1, 0, 0], 0]
['batal', [1, 0, 1], 0]
['batal', [1, 1, 0], 0]
['batal', [1, 1, 1], 0]
['batang', [0, 0, 1], 6]
['batang', [0, 1, 0], 0]
['batang', [0, 1, 1], 1]
['batang', [1, 0, 0], 0]
['batang', [1, 0, 1], 1]
['batang', [1, 1, 0], 0]
['batang', [1, 1, 1], 0]
['batas', [0, 0, 1], 2]
['batas', [0, 1, 0], 0]
['batas', [0, 1, 1], 1]
['batas', [1, 0, 0], 0]
['batas', [1, 0, 1], 1]
['batas', [1, 1, 0], 1]
['batas', [1, 1, 1], 1]
['batu', [0, 0, 1], 10]
['batu', [0, 1, 0], 0]
['batu', [0, 1, 1], 1]
['batu', [1, 0, 0], 0]
['batu', [1, 0, 1], 2]
['batu', [1, 1, 0], 0]
['batu', [1, 1, 1], 0]
['bau', [0, 0, 1], 0]
['bau', [0, 1, 0], 1]
['bau', [0, 1, 1], 1]
['bau', [1, 0, 0], 0]
['bau', [1, 0, 1], 1]
['bau', [1, 1, 0], 0]
['bau', [1, 1, 1], 0]
['bawang', [0, 0, 1], 0]
['bawang', [0, 1, 0], 0]
['bawang', [0, 1, 1], 2]
['bawang', [1, 0, 0], 0]
['bawang', [1, 0, 1], 1]
['bawang', [1, 1, 0], 0]
['bawang', [1, 1, 1], 0]
['bayang', [0, 0, 1], 3]
['bayang', [0, 1, 0], 0]
['bayang', [0, 1, 1], 1]
['bayang', [1, 0, 0], 0]
['bayang', [1, 0, 1], 2]
['bayang', [1, 1, 0], 0]
['bayang', [1, 1, 1], 0]
['bayar', [0, 0, 1], 1]
['bayar', [0, 1, 0], 0]
['bayar', [0, 1, 1], 0]
['bayar', [1, 0, 0], 0]
['bayar', [1, 0, 1], 3]
['bayar', [1, 1, 0], 0]
['bayar', [1, 1, 1], 0]
['bayi', [0, 0, 1], 7]
['bayi', [0, 1, 0], 0]
['bayi', [0, 1, 1], 0]
['bayi', [1, 0, 0], 0]
['bayi', [1, 0, 1], 0]
['bayi', [1, 1, 0], 0]
['bayi', [1, 1, 1], 0]
['beban', [0, 0, 1], 1]
['beban', [0, 1, 0], 0]
['beban', [0, 1, 1], 0]
['beban', [1, 0, 0], 0]
['beban', [1, 0, 1], 0]
['beban', [1, 1, 0], 1]
['beban', [1, 1, 1], 0]
['bebas', [0, 0, 1], 1]
['bebas', [0, 1, 0], 0]
['bebas', [0, 1, 1], 1]
['bebas', [1, 0, 0], 0]
['bebas', [1, 0, 1], 3]
['bebas', [1, 1, 0], 0]
['bebas', [1, 1, 1], 0]
['becek', [0, 0, 1], 2]
['becek', [0, 1, 0], 0]
['becek', [0, 1, 1], 0]
['becek', [1, 0, 0], 0]
['becek', [1, 0, 1], 0]
['becek', [1, 1, 0], 0]
['becek', [1, 1, 1], 0]
['beda', [0, 0, 1], 2]
['beda', [0, 1, 0], 0]
['beda', [0, 1, 1], 0]
['beda', [1, 0, 0], 0]
['beda', [1, 0, 1], 2]
['beda', [1, 1, 0], 0]
['beda', [1, 1, 1], 0]
['bediri', [0, 0, 1], 2]
['bediri', [0, 1, 0], 0]
['bediri', [0, 1, 1], 0]
['bediri', [1, 0, 0], 0]
['bediri', [1, 0, 1], 0]
['bediri', [1, 1, 0], 0]
['bediri', [1, 1, 1], 0]
['bejana', [0, 0, 1], 22]
['bejana', [0, 1, 0], 0]
['bejana', [0, 1, 1], 0]
['bejana', [1, 0, 0], 0]
['bejana', [1, 0, 1], 4]
['bejana', [1, 1, 0], 0]
['bejana', [1, 1, 1], 0]
['bekal', [0, 0, 1], 1]
['bekal', [0, 1, 0], 0]
['bekal', [0, 1, 1], 0]
['bekal', [1, 0, 0], 0]
['bekal', [1, 0, 1], 0]
['bekal', [1, 1, 0], 0]
['bekal', [1, 1, 1], 0]
['bekas', [0, 0, 1], 10]
['bekas', [0, 1, 0], 0]
['bekas', [0, 1, 1], 0]
['bekas', [1, 0, 0], 0]
['bekas', [1, 0, 1], 1]
['bekas', [1, 1, 0], 0]
['bekas', [1, 1, 1], 0]
['belah', [0, 0, 1], 20]
['belah', [0, 1, 0], 0]
['belah', [0, 1, 1], 0]
['belah', [1, 0, 0], 1]
['belah', [1, 0, 1], 1]
['belah', [1, 1, 0], 0]
['belah', [1, 1, 1], 7]
['belas', [0, 0, 1], 3]
['belas', [0, 1, 0], 0]
['belas', [0, 1, 1], 0]
['belas', [1, 0, 0], 0]
['belas', [1, 0, 1], 0]
['belas', [1, 1, 0], 0]
['belas', [1, 1, 1], 0]
['belau', [0, 0, 1], 1]
['belau', [0, 1, 0], 0]
['belau', [0, 1, 1], 0]
['belau', [1, 0, 0], 0]
['belau', [1, 0, 1], 0]
['belau', [1, 1, 0], 0]
['belau', [1, 1, 1], 0]
['benam', [0, 0, 1], 6]
['benam', [0, 1, 0], 1]
['benam', [0, 1, 1], 3]
['benam', [1, 0, 0], 0]
['benam', [1, 0, 1], 3]
['benam', [1, 1, 0], 1]
['benam', [1, 1, 1], 1]
['benci', [0, 0, 1], 3]
['benci', [0, 1, 0], 0]
['benci', [0, 1, 1], 0]
['benci', [1, 0, 0], 0]
['benci', [1, 0, 1], 0]
['benci', [1, 1, 0], 0]
['benci', [1, 1, 1], 0]
['benda', [0, 0, 1], 0]
['benda', [0, 1, 0], 0]
['benda', [0, 1, 1], 0]
['benda', [1, 0, 0], 0]
['benda', [1, 0, 1], 2]
['benda', [1, 1, 0], 0]
['benda', [1, 1, 1], 0]
['bendahara', [0, 0, 1], 0]
['bendahara', [0, 1, 0], 0]
['bendahara', [0, 1, 1], 0]
['bendahara', [1, 0, 0], 0]
['bendahara', [1, 0, 1], 1]
['bendahara', [1, 1, 0], 0]
['bendahara', [1, 1, 1], 0]
['bengkok', [0, 0, 1], 1]
['bengkok', [0, 1, 0], 0]
['bengkok', [0, 1, 1], 0]
['bengkok', [1, 0, 0], 0]
['bengkok', [1, 0, 1], 0]
['bengkok', [1, 1, 0], 0]
['bengkok', [1, 1, 1], 0]
['benih', [0, 0, 1], 2]
['benih', [0, 1, 0], 0]
['benih', [0, 1, 1], 0]
['benih', [1, 0, 0], 0]
['benih', [1, 0, 1], 0]
['benih', [1, 1, 0], 0]
['benih', [1, 1, 1], 0]
['bentang', [0, 0, 1], 4]
['bentang', [0, 1, 0], 0]
['bentang', [0, 1, 1], 0]
['bentang', [1, 0, 0], 0]
['bentang', [1, 0, 1], 0]
['bentang', [1, 1, 0], 0]
['bentang', [1, 1, 1], 1]
['berangkat', [0, 0, 1], 8]
['berangkat', [0, 1, 0], 0]
['berangkat', [0, 1, 1], 0]
['berangkat', [1, 0, 0], 0]
['berangkat', [1, 0, 1], 4]
['berangkat', [1, 1, 0], 0]
['berangkat', [1, 1, 1], 0]
['berani', [0, 0, 1], 1]
