['adonan', [1, 0, 0, 0, 0], 0]
['amalnya', [0, 0, 0, 1, 0], 0]
['amalnya', [0, 0, 0, 0, 1], 2]
['amanah', [1, 0, 0, 0, 0], 0]
['amanah', [0, 1, 0, 0, 0], 1]
['amanah', [0, 0, 1, 0, 0], 0]
['amanah', [0, 0, 0, 1, 0], 1]
['amanah', [0, 0, 0, 0, 1], 0]
['amanat', [1, 0, 0, 0, 0], 0]
['amanat', [0, 1, 0, 0, 0], 1]
['amanat', [0, 0, 1, 0, 0], 0]
['amanat', [0, 0, 0, 1, 0], 0]
['amanat', [0, 0, 0, 0, 1], 0]
['ambillah', [1, 0, 0, 0, 0], 0]
['ambillah', [0, 1, 0, 0, 0], 1]
['ambillah', [0, 0, 1, 0, 0], 0]
['ambillah', [0, 0, 0, 1, 0], 1]
['ambillah', [0, 0, 0, 0, 1], 0]
['ampunilah', [1, 0, 0, 0, 0], 0]
['ampunilah', [0, 1, 0, 0, 0], 0]
['ampunilah', [0, 0, 1, 0, 0], 0]
['ampunilah', [0, 0, 0, 1, 0], 1]
['ampunilah', [0, 0, 0, 0, 1], 0]
['anak-anak', [1, 0, 0, 0, 0], 1]
['anak-anak', [0, 1, 0, 0, 0], 0]
['anak-anak', [0, 0, 1, 0, 0], 0]
['anak-anak', [0, 0, 0, 1, 0], 1]
['anak-anak', [0, 0, 0, 0, 1], 0]
['anaknya', [1, 0, 0, 0, 0], 1]
['anaknya', [0, 1, 0, 0, 0], 1]
['anaknya', [0, 0, 1, 0, 0], 0]
['anaknya', [0, 0, 0, 1, 0], 0]
['anaknya', [0, 0, 0, 0, 1], 0]
['anggota', [1, 0, 0, 0, 0], 0]
['anggota', [0, 1, 0, 0, 0], 0]
['anggota', [0, 0, 1, 0, 0], 1]
['anggota', [0, 0, 0, 1, 0], 0]
['anggota', [0, 0, 0, 0, 1], 0]
['anjingku', [1, 0, 0, 0, 0], 0]
['anjingku', [0, 1, 0, 0, 0], 0]
['anjingku', [0, 0, 1, 0, 0], 1]
['anjingku', [0, 0, 0, 1, 0], 0]
['anjingku', [0, 0, 0, 0, 1], 0]
['anjingmu', [1, 0, 0, 0, 0], 0]
['anjingmu', [0, 1, 0, 0, 0], 0]
['anjingmu', [0, 0, 1, 0, 0], 1]
['anjingmu', [0, 0, 0, 1, 0], 0]
['anjingmu', [0, 0, 0, 0, 1], 0]
['anting', [1, 0, 0, 0, 0], 0]
['anting', [0, 1, 0, 0, 0], 1]
['anting', [0, 0, 1, 0, 0], 0]
['anting', [0, 0, 0, 1, 0], 0]
['anting', [0, 0, 0, 0, 1], 0]
['anugerahkanlah', [1, 0, 0, 0, 0], 0]
['anugerahkanlah', [0, 1, 0, 0, 0], 0]
['anugerahkanlah', [0, 0, 1, 0, 0], 0]
['anugerahkanlah', [0, 0, 0, 1, 0], 1]
['anugerahkanlah', [0, 0, 0, 0, 1], 0]
['arab', [1, 0, 0, 0, 0], 0]
['arab', [0, 1, 0, 0, 0], 0]
['arab', [0, 0, 1, 0, 0], 0]
['arab', [0, 0, 0, 1, 0], 1]
['arab', [0, 0, 0, 0, 1], 0]
['arafah', [1, 0, 0, 0, 0], 1]
['arafah', [0, 1, 0, 0, 0], 0]
['arafah', [0, 0, 1, 0, 0], 0]
['arafah', [0, 0, 0, 1, 0], 0]
['arafah', [0, 0, 0, 0, 1], 0]
['asalnya', [1, 0, 0, 0, 0], 0]
['asalnya', [0, 1, 0, 0, 0], 0]
['asalnya', [0, 0, 1, 0, 0], 0]
['asalnya', [0, 0, 0, 1, 0], 1]
['asalnya', [0, 0, 0, 0, 1], 0]
['ashar', [1, 0, 0, 0, 0], 1]
['ashar', [0, 1, 0, 0, 0], 0]
['ashar', [0, 0, 1, 0, 0], 2]
['ashar', [0, 0, 0, 1, 0], 4]
['ashar', [0, 0, 0, 0, 1], 27]
['atap', [1, 0, 0, 0, 0], 0]
['atap', [0, 1, 0, 0, 0], 0]
['atap', [0, 0, 1, 0, 0], 0]
['atap', [0, 0, 0, 1, 0], 1]
['atap', [0, 0, 0, 0, 1], 0]
['atapnya', [1, 0, 0, 0, 0], 0]
['atapnya', [0, 1, 0, 0, 0], 0]
['atapnya', [0, 0, 1, 0, 0], 0]
['atapnya', [0, 0, 0, 1, 0], 1]
['atapnya', [0, 0, 0, 0, 1], 0]
['atasnya', [1, 0, 0, 0, 0], 0]
['atasnya', [0, 1, 0, 0, 0], 0]
['atasnya', [0, 0, 1, 0, 0], 0]
['atasnya', [0, 0, 0, 1, 0], 2]
['atasnya', [0, 0, 0, 0, 1], 0]
['aurat', [1, 0, 0, 0, 0], 0]
['aurat', [0, 1, 0, 0, 0], 0]
['aurat', [0, 0, 1, 0, 0], 0]
['aurat', [0, 0, 0, 1, 0], 1]
['aurat', [0, 0, 0, 0, 1], 0]
['auratnya', [1, 0, 0, 0, 0], 0]
['auratnya', [0, 1, 0, 0, 0], 0]
['auratnya', [0, 0, 1, 0, 0], 0]
['auratnya', [0, 0, 0, 1, 0], 1]
['auratnya', [0, 0, 0, 0, 1], 0]
['ayahku', [1, 0, 0, 0, 0], 0]
['ayahku', [0, 1, 0, 0, 0], 0]
['ayahku', [0, 0, 1, 0, 0], 0]
['ayahku', [0, 0, 0, 1, 0], 0]
['ayahku', [0, 0, 0, 0, 1], 1]
['ayahmu', [1, 0, 0, 0, 0], 0]
['ayahmu', [0, 1, 0, 0, 0], 0]
['ayahmu', [0, 0, 1, 0, 0], 0]
['ayahmu', [0, 0, 0, 1, 0], 0]
['ayahmu', [0, 0, 0, 0, 1], 1]
['ayat', [1, 0, 0, 0, 0], 1]
['ayat', [0, 1, 0, 0, 0], 1]
['ayat', [0, 0, 1, 0, 0], 3]
['ayat', [0, 0, 0, 1, 0], 3]
['ayat', [0, 0, 0, 0, 1], 7]
['ayat-ayat', [1, 0, 0, 0, 0], 0]
['ayat-ayat', [0, 1, 0, 0, 0], 0]
['ayat-ayat', [0, 0, 1, 0, 0], 0]
['ayat-ayat', [0, 0, 0, 1, 0], 1]
['ayat-ayat', [0, 0, 0, 0, 1], 0]
['baca', [1, 0, 0, 0, 0], 0]
['baca', [0, 1, 0, 0, 0], 0]
['baca', [0, 0, 1, 0, 0], 1]
['baca', [0, 0, 0, 1, 0], 0]
['baca', [0, 0, 0, 0, 1], 0]
['badan', [1, 0, 0, 0, 0], 0]
['badan', [0, 1, 0, 0, 0], 0]
['badan', [0, 0, 1, 0, 0], 0]
['badan', [0, 0, 0, 1, 0], 1]
['badan', [0, 0, 0, 0, 1], 0]
['badannya', [1, 0, 0, 0, 0], 0]
['badannya', [0, 1, 0, 0, 0], 0]
['badannya', [0, 0, 1, 0, 0], 0]
['badannya', [0, 0, 0, 1, 0], 1]
['badannya', [0, 0, 0, 0, 1], 0]
['badui', [1, 0, 0, 0, 0], 0]
['badui', [0, 1, 0, 0, 0], 0]
['badui', [0, 0, 1, 0, 0], 0]
['badui', [0, 0, 0, 1, 0], 0]
['badui', [0, 0, 0, 0, 1], 1]
['bagiku', [1, 0, 0, 0, 0], 0]
['bagiku', [0, 1, 0, 0, 0], 0]
['bagiku', [0, 0, 1, 0, 0], 0]
['bagiku', [0, 0, 0, 1, 0], 1]
['bagiku', [0, 0, 0, 0, 1], 0]
['bagimu', [1, 0, 0, 0, 0], 0]
['bagimu', [0, 1, 0, 0, 0], 0]
['bagimu', [0, 0, 1, 0, 0], 1]
['bagimu', [0, 0, 0, 1, 0], 0]
['bagimu', [0, 0, 0, 0, 1], 0]
['baginya', [1, 0, 0, 0, 0], 3]
['baginya', [0, 1, 0, 0, 0], 2]
['baginya', [0, 0, 1, 0, 0], 1]
['baginya', [0, 0, 0, 1, 0], 2]
['baginya', [0, 0, 0, 0, 1], 0]
['bagus', [1, 0, 0, 0, 0], 0]
['bagus', [0, 1, 0, 0, 0], 1]
['bagus', [0, 0, 1, 0, 0], 0]
['bagus', [0, 0, 0, 1, 0], 0]
['bagus', [0, 0, 0, 0, 1], 0]
['baiklah', [1, 0, 0, 0, 0], 1]
['baiklah', [0, 1, 0, 0, 0], 0]
['baiklah', [0, 0, 1, 0, 0], 0]
['baiklah', [0, 0, 0, 1, 0], 0]
['baiklah', [0, 0, 0, 0, 1], 0]
['baitullah', [1, 0, 0, 0, 0], 1]
['baitullah', [0, 1, 0, 0, 0], 0]
['baitullah', [0, 0, 1, 0, 0], 0]
['baitullah', [0, 0, 0, 1, 0], 0]
['baitullah', [0, 0, 0, 0, 1], 0]
['baju', [1, 0, 0, 0, 0], 1]
['baju', [0, 1, 0, 0, 0], 1]
['baju', [0, 0, 1, 0, 0], 0]
['baju', [0, 0, 0, 1, 0], 8]
['baju', [0, 0, 0, 0, 1], 0]
['bajunya', [1, 0, 0, 0, 0], 0]
['bajunya', [0, 1, 0, 0, 0], 1]
['bajunya', [0, 0, 1, 0, 0], 0]
['bajunya', [0, 0, 0, 1, 0], 0]
['bajunya', [0, 0, 0, 0, 1], 0]
['balasan', [1, 0, 0, 0, 0], 2]
['balasan', [0, 1, 0, 0, 0], 0]
['balasan', [0, 0, 1, 0, 0], 0]
['balasan', [0, 0, 0, 1, 0], 0]
['balasan', [0, 0, 0, 0, 1], 0]
['baligh', [1, 0, 0, 0, 0], 0]
['baligh', [0, 1, 0, 0, 0], 1]
['baligh', [0, 0, 1, 0, 0], 0]
['baligh', [0, 0, 0, 1, 0], 0]
['baligh', [0, 0, 0, 0, 1], 0]
['bangkai', [1, 0, 0, 0, 0], 0]
['bangkai', [0, 1, 0, 0, 0], 0]
['bangkai', [0, 0, 1, 0, 0], 1]
['bangkai', [0, 0, 0, 1, 0], 0]
['bangkai', [0, 0, 0, 0, 1], 0]
['bangkitlah', [1, 0, 0, 0, 0], 0]
['bangkitlah', [0, 1, 0, 0, 0], 0]
['bangkitlah', [0, 0, 1, 0, 0], 0]
['bangkitlah', [0, 0, 0, 1, 0], 0]
['bangkitlah', [0, 0, 0, 0, 1], 1]
['bangsa', [1, 0, 0, 0, 0], 0]
['bangsa', [0, 1, 0, 0, 0], 0]
['bangsa', [0, 0, 1, 0, 0], 0]
['bangsa', [0, 0, 0, 1, 0], 1]
['bangsa', [0, 0, 0, 0, 1], 0]
['bangun', [1, 0, 0, 0, 0], 0]
['bangun', [0, 1, 0, 0, 0], 1]
['bangun', [0, 0, 1, 0, 0], 3]
['bangun', [0, 0, 0, 1, 0], 1]
['bangun', [0, 0, 0, 0, 1], 0]
['bangunlah', [1, 0, 0, 0, 0], 0]
['bangunlah', [0, 1, 0, 0, 0], 1]
['bangunlah', [0, 0, 1, 0, 0], 0]
['bangunlah', [0, 0, 0, 1, 0], 1]
['bangunlah', [0, 0, 0, 0, 1], 0]
['bapakku', [1, 0, 0, 0, 0], 0]
['bapakku', [0, 1, 0, 0, 0], 1]
['bapakku', [0, 0, 1, 0, 0], 2]
['bapakku', [0, 0, 0, 1, 0], 1]
['bapakku', [0, 0, 0, 0, 1], 1]
['bapakmu', [1, 0, 0, 0, 0], 0]
['bapakmu', [0, 1, 0, 0, 0], 1]
['bapakmu', [0, 0, 1, 0, 0], 0]
['bapakmu', [0, 0, 0, 1, 0], 0]
['bapakmu', [0, 0, 0, 0, 1], 0]
['bapaknya', [1, 0, 0, 0, 0], 0]
['bapaknya', [0, 1, 0, 0, 0], 0]
['bapaknya', [0, 0, 1, 0, 0], 2]
['bapaknya', [0, 0, 0, 1, 0], 3]
['bapaknya', [0, 0, 0, 0, 1], 2]
['barangkali', [1, 0, 0, 0, 0], 0]
['barangkali', [0, 1, 0, 0, 0], 0]
['barangkali', [0, 0, 1, 0, 0], 0]
['barangkali', [0, 0, 0, 1, 0], 0]
['barangkali', [0, 0, 0, 0, 1], 1]
['barangsiapa', [1, 0, 0, 0, 0], 5]
['barangsiapa', [0, 1, 0, 0, 0], 7]
['barangsiapa', [0, 0, 1, 0, 0], 5]
['barangsiapa', [0, 0, 0, 1, 0], 4]
['barangsiapa', [0, 0, 0, 0, 1], 6]
['barisan', [1, 0, 0, 0, 0], 0]
['barisan', [0, 1, 0, 0, 0], 0]
['barisan', [0, 0, 1, 0, 0], 0]
['barisan', [0, 0, 0, 1, 0], 2]
['barisan', [0, 0, 0, 0, 1], 0]
['barusan', [1, 0, 0, 0, 0], 0]
['barusan', [0, 1, 0, 0, 0], 0]
['barusan', [0, 0, 1, 0, 0], 0]
['barusan', [0, 0, 0, 1, 0], 0]
['barusan', [0, 0, 0, 0, 1], 1]
['barzah', [1, 0, 0, 0, 0], 0]
['barzah', [0, 1, 0, 0, 0], 0]
['barzah', [0, 0, 1, 0, 0], 0]
['barzah', [0, 0, 0, 1, 0], 0]
['barzah', [0, 0, 0, 0, 1], 1]
['basah', [1, 0, 0, 0, 0], 0]
['basah', [0, 1, 0, 0, 0], 2]
['basah', [0, 0, 1, 0, 0], 2]
['basah', [0, 0, 0, 1, 0], 0]
['basah', [0, 0, 0, 0, 1], 1]
['basahnya', [1, 0, 0, 0, 0], 0]
['basahnya', [0, 1, 0, 0, 0], 0]
['basahnya', [0, 0, 1, 0, 0], 1]
['basahnya', [0, 0, 0, 1, 0], 0]
['basahnya', [0, 0, 0, 0, 1], 0]
['basmalah', [1, 0, 0, 0, 0], 0]
['basmalah', [0, 1, 0, 0, 0], 0]
['basmalah', [0, 0, 1, 0, 0], 1]
['basmalah', [0, 0, 0, 1, 0], 0]
['basmalah', [0, 0, 0, 0, 1], 0]
['batal', [1, 0, 0, 0, 0], 0]
['batal', [0, 1, 0, 0, 0], 0]
['batal', [0, 0, 1, 0, 0], 1]
['batal', [0, 0, 0, 1, 0], 0]
['batal', [0, 0, 0, 0, 1], 0]
['batang', [1, 0, 0, 0, 0], 0]
['batang', [0, 1, 0, 0, 0], 0]
['batang', [0, 0, 1, 0, 0], 1]
['batang', [0, 0, 0, 1, 0], 1]
['batang', [0, 0, 0, 0, 1], 0]
['batasan', [1, 0, 0, 0, 0], 1]
['batasan', [0, 1, 0, 0, 0], 0]
['batasan', [0, 0, 1, 0, 0], 0]
['batasan', [0, 0, 0, 1, 0], 0]
['batasan', [0, 0, 0, 0, 1], 0]
['batu', [1, 0, 0, 0, 0], 0]
['batu', [0, 1, 0, 0, 0], 2]
['batu', [0, 0, 1, 0, 0], 5]
['batu', [0, 0, 0, 1, 0], 3]
['batu', [0, 0, 0, 0, 1], 0]
['batu-batu', [1, 0, 0, 0, 0], 0]
['batu-batu', [0, 1, 0, 0, 0], 0]
['batu-batu', [0, 0, 1, 0, 0], 1]
['batu-batu', [0, 0, 0, 1, 0], 0]
['batu-batu', [0, 0, 0, 0, 1], 0]
['bau', [1, 0, 0, 0, 0], 0]
['bau', [0, 1, 0, 0, 0], 0]
['bau', [0, 0, 1, 0, 0], 1]
['bau', [0, 0, 0, 1, 0], 0]
['bau', [0, 0, 0, 0, 1], 0]
['baunya', [1, 0, 0, 0, 0], 0]
['baunya', [0, 1, 0, 0, 0], 0]
['baunya', [0, 0, 1, 0, 0], 1]
['baunya', [0, 0, 0, 1, 0], 0]
['baunya', [0, 0, 0, 0, 1], 0]
['bawakan', [1, 0, 0, 0, 0], 0]
['bawakan', [0, 1, 0, 0, 0], 0]
['bawakan', [0, 0, 1, 0, 0], 1]
['bawakan', [0, 0, 0, 1, 0], 0]
['bawakan', [0, 0, 0, 0, 1], 0]
['bawalah', [1, 0, 0, 0, 0], 0]
['bawalah', [0, 1, 0, 0, 0], 1]
['bawalah', [0, 0, 1, 0, 0], 0]
['bawalah', [0, 0, 0, 1, 0], 2]
['bawalah', [0, 0, 0, 0, 1], 0]
['bayang-bayang', [1, 0, 0, 0, 0], 0]
['bayang-bayang', [0, 1, 0, 0, 0], 0]
['bayang-bayang', [0, 0, 1, 0, 0], 0]
['bayang-bayang', [0, 0, 0, 1, 0], 0]
['bayang-bayang', [0, 0, 0, 0, 1], 1]
['bayangan', [1, 0, 0, 0, 0], 0]
['bayangan', [0, 1, 0, 0, 0], 0]
['bayangan', [0, 0, 1, 0, 0], 0]
['bayangan', [0, 0, 0, 1, 0], 0]
['bayangan', [0, 0, 0, 0, 1], 1]
['bayaran', [1, 0, 0, 0, 0], 0]
['bayaran', [0, 1, 0, 0, 0], 1]
['bayaran', [0, 0, 1, 0, 0], 0]
['bayaran', [0, 0, 0, 1, 0], 0]
['bayaran', [0, 0, 0, 0, 1], 0]
['bayarlah', [1, 0, 0, 0, 0], 0]
['bayarlah', [0, 1, 0, 0, 0], 0]
['bayarlah', [0, 0, 1, 0, 0], 0]
['bayarlah', [0, 0, 0, 1, 0], 2]
['bayarlah', [0, 0, 0, 0, 1], 0]
['bayi', [1, 0, 0, 0, 0], 0]
['bayi', [0, 1, 0, 0, 0], 0]
['bayi', [0, 0, 1, 0, 0], 1]
['bayi', [0, 0, 0, 1, 0], 1]
['bayi', [0, 0, 0, 0, 1], 0]
['bebaskanlah', [1, 0, 0, 0, 0], 0]
['bebaskanlah', [0, 1, 0, 0, 0], 0]
['bebaskanlah', [0, 0, 1, 0, 0], 0]
['bebaskanlah', [0, 0, 0, 1, 0], 1]
['bebaskanlah', [0, 0, 0, 0, 1], 0]
['begitulah', [1, 0, 0, 0, 0], 1]
['begitulah', [0, 1, 0, 0, 0], 2]
['begitulah', [0, 0, 1, 0, 0], 2]
['begitulah', [0, 0, 0, 1, 0], 0]
['begitulah', [0, 0, 0, 0, 1], 1]
['bejana', [1, 0, 0, 0, 0], 0]
['bejana', [0, 1, 0, 0, 0], 0]
['bejana', [0, 0, 1, 0, 0], 10]
['bejana', [0, 0, 0, 1, 0], 3]
['bejana', [0, 0, 0, 0, 1], 0]
['bekas', [1, 0, 0, 0, 0], 0]
['bekas', [0, 1, 0, 0, 0], 0]
['bekas', [0, 0, 1, 0, 0], 3]
['bekas', [0, 0, 0, 1, 0], 2]
['bekas', [0, 0, 0, 0, 1], 0]
['bekasnya', [1, 0, 0, 0, 0], 0]
['bekasnya', [0, 1, 0, 0, 0], 0]
['bekasnya', [0, 0, 1, 0, 0], 2]
['bekasnya', [0, 0, 0, 1, 0], 0]
['bekasnya', [0, 0, 0, 0, 1], 0]
['belakangku', [1, 0, 0, 0, 0], 0]
['belakangku', [0, 1, 0, 0, 0], 0]
['belakangku', [0, 0, 1, 0, 0], 0]
['belakangku', [0, 0, 0, 1, 0], 1]
['belakangku', [0, 0, 0, 0, 1], 0]
['belakangnya', [1, 0, 0, 0, 0], 0]
['belakangnya', [0, 1, 0, 0, 0], 0]
['belakangnya', [0, 0, 1, 0, 0], 1]
['belakangnya', [0, 0, 0, 1, 0], 4]
['belakangnya', [0, 0, 0, 0, 1], 0]
['belas', [1, 0, 0, 0, 0], 1]
['belas', [0, 1, 0, 0, 0], 0]
['belas', [0, 0, 1, 0, 0], 0]
['belas', [0, 0, 0, 1, 0], 1]
['belas', [0, 0, 0, 0, 1], 0]
['beliaupun', [1, 0, 0, 0, 0], 0]
['beliaupun', [0, 1, 0, 0, 0], 0]
['beliaupun', [0, 0, 1, 0, 0], 0]
['beliaupun', [0, 0, 0, 1, 0], 1]
['beliaupun', [0, 0, 0, 0, 1], 0]
['benci', [1, 0, 0, 0, 0], 1]
['benci', [0, 1, 0, 0, 0], 0]
['benci', [0, 0, 1, 0, 0], 0]
['benci', [0, 0, 0, 1, 0], 0]
['benci', [0, 0, 0, 0, 1], 0]
['benda', [1, 0, 0, 0, 0], 0]
['benda', [0, 1, 0, 0, 0], 0]
['benda', [0, 0, 1, 0, 0], 0]
['benda', [0, 0, 0, 1, 0], 1]
['benda', [0, 0, 0, 0, 1], 1]
['benih', [1, 0, 0, 0, 0], 1]
['benih', [0, 1, 0, 0, 0], 0]
['benih', [0, 0, 1, 0, 0], 0]
['benih', [0, 0, 0, 1, 0], 0]
['benih', [0, 0, 0, 0, 1], 0]
['bepergian', [1, 0, 0, 0, 0], 0]
['bepergian', [0, 1, 0, 0, 0], 0]
['bepergian', [0, 0, 1, 0, 0], 0]
['bepergian', [0, 0, 0, 1, 0], 1]
['bepergian', [0, 0, 0, 0, 1], 0]
['beralaskan', [1, 0, 0, 0, 0], 0]
['beralaskan', [0, 1, 0, 0, 0], 0]
['beralaskan', [0, 0, 1, 0, 0], 0]
['beralaskan', [0, 0, 0, 1, 0], 0]
['beralaskan', [0, 0, 0, 0, 1], 1]
['beramal', [1, 0, 0, 0, 0], 0]
['beramal', [0, 1, 0, 0, 0], 1]
['beramal', [0, 0, 1, 0, 0], 0]
['beramal', [0, 0, 0, 1, 0], 0]
['beramal', [0, 0, 0, 0, 1], 1]
['beranggapan', [1, 0, 0, 0, 0], 0]
['beranggapan', [0, 1, 0, 0, 0], 1]
['beranggapan', [0, 0, 1, 0, 0], 0]
['beranggapan', [0, 0, 0, 1, 0], 0]
['beranggapan', [0, 0, 0, 0, 1], 0]
['berangkat', [1, 0, 0, 0, 0], 0]
['berangkat', [0, 1, 0, 0, 0], 0]
['berangkat', [0, 0, 1, 0, 0], 1]
['berangkat', [0, 0, 0, 1, 0], 0]
['berangkat', [0, 0, 0, 0, 1], 0]
['berangkatlah', [1, 0, 0, 0, 0], 0]
['berangkatlah', [0, 1, 0, 0, 0], 1]
['berangkatlah', [0, 0, 1, 0, 0], 0]
['berangkatlah', [0, 0, 0, 1, 0], 0]
['berangkatlah', [0, 0, 0, 0, 1], 0]
['beranjak', [1, 0, 0, 0, 0], 0]
['beranjak', [0, 1, 0, 0, 0], 0]
['beranjak', [0, 0, 1, 0, 0], 1]
['beranjak', [0, 0, 0, 1, 0], 0]
['beranjak', [0, 0, 0, 0, 1], 0]
['berasal', [1, 0, 0, 0, 0], 0]
['berasal', [0, 1, 0, 0, 0], 0]
['berasal', [0, 0, 1, 0, 0], 0]
['berasal', [0, 0, 0, 1, 0], 1]
['berasal', [0, 0, 0, 0, 1], 4]
['berat', [1, 0, 0, 0, 0], 0]
['berat', [0, 1, 0, 0, 0], 2]
['berat', [0, 0, 1, 0, 0], 1]
['berat', [0, 0, 0, 1, 0], 0]
['berat', [0, 0, 0, 0, 1], 0]
['berbahagia', [1, 0, 0, 0, 0], 0]
['berbahagia', [0, 1, 0, 0, 0], 1]
['berbahagia', [0, 0, 1, 0, 0], 0]
['berbahagia', [0, 0, 0, 1, 0], 0]
['berbahagia', [0, 0, 0, 0, 1], 0]
['berbaiatlah', [1, 0, 0, 0, 0], 1]
['berbaiatlah', [0, 1, 0, 0, 0], 0]
['berbaiatlah', [0, 0, 1, 0, 0], 0]
['berbaiatlah', [0, 0, 0, 1, 0], 0]
['berbaiatlah', [0, 0, 0, 0, 1], 0]
['berbakti', [1, 0, 0, 0, 0], 0]
['berbakti', [0, 1, 0, 0, 0], 0]
['berbakti', [0, 0, 1, 0, 0], 0]
['berbakti', [0, 0, 0, 1, 0], 0]
['berbakti', [0, 0, 0, 0, 1], 1]
['berbangkit', [1, 0, 0, 0, 0], 1]
['berbangkit', [0, 1, 0, 0, 0], 0]
['berbangkit', [0, 0, 1, 0, 0], 0]
['berbangkit', [0, 0, 0, 1, 0], 0]
['berbangkit', [0, 0, 0, 0, 1], 0]
['berbaring', [1, 0, 0, 0, 0], 0]
['berbaring', [0, 1, 0, 0, 0], 0]
['berbaring', [0, 0, 1, 0, 0], 1]
['berbaring', [0, 0, 0, 1, 0], 5]
['berbaring', [0, 0, 0, 0, 1], 1]
['berbeda', [1, 0, 0, 0, 0], 0]
['berbeda', [0, 1, 0, 0, 0], 0]
['berbeda', [0, 0, 1, 0, 0], 0]
['berbeda', [0, 0, 0, 1, 0], 1]
['berbeda', [0, 0, 0, 0, 1], 0]
['berbentuk', [1, 0, 0, 0, 0], 0]
['berbentuk', [0, 1, 0, 0, 0], 1]
