['adonan', 1]
['kotoran', 1]
['kuasa', 1]
['kuat', 1]
['kuatkan', 1]
['kuatkanlah', 1]
['kubah-kubah', 1]
['kubur', 1]
['kuburan', 1]
['kuburan-kuburan', 1]
['kuburannya', 1]
['kuburnya', 1]
['kucing', 1]
['kudanya', 1]
['kufah', 1]
['kufur', 1]
['kukatakan', 1]
['kuku-kukuku', 1]
['kukunya', 1]
['kulit', 1]
['kulitnya', 1]
['kurban', 1]
['kurma', 1]
['kurma-kurma', 1]
['kursi', 1]
['kuserahkan', 1]
['kusta', 1]
['kutanyakan', 1]
['kutukan', 1]
['lafadz', 1]
['lahir', 1]
['lajang', 1]
['laki-laki', 1]
['laknat', 1]
['lakukanlah', 1]
['lalang', 1]
['lambung', 1]
['lambungku', 1]
['lambungnya', 1]
['lampau', 1]
['lampu', 1]
['landasan', 1]
['landasannya', 1]
['langit', 1]
['langit-langit', 1]
['langkah', 1]
['langkah-langkah', 1]
['langkahnya', 1]
['langkahpun', 1]
['lanjutkanlah', 1]
['lantaran', 1]
['lantas', 1]
['lapang', 1]
['lapangan', 1]
['lapar', 1]
